User-agent: *
Allow: /
Allow: /como-funciona
Allow: /prestamos
Allow: /simulador
Allow: /preguntas-frecuentes
Allow: /nosotros
Allow: /saas
Allow: /saas/*
Allow: /contacto
Allow: /terminos
Allow: /privacidad
Allow: /seguridad

# Rutas privadas no indexables
Disallow: /app/
Disallow: /app/*
Disallow: /admin/
Disallow: /admin/*
Disallow: /mi-cuenta/
Disallow: /mi-cuenta/*
Disallow: /ingresar
Disallow: /registro
Disallow: /recuperar-password
Disallow: /solicitar
Disallow: /solicitar/*
Disallow: /storage/
Disallow: /storage/*
Disallow: /api/
Disallow: /api/*
Disallow: /lender/
Disallow: /lender/*
Disallow: /platform-admin/
Disallow: /platform-admin/*
Disallow: /demo/
Disallow: /demo/*
Disallow: /org/
Disallow: /org/*

Sitemap: https://hipotecaly.vercel.app/sitemap.xml
